

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 18:59:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.30
   768  0707  0191               	clrf	17	;volatile
   769                           
   770                           ;newfile.c: 140:     T2PR = 249;
   771  0708  30F9               	movlw	249
   772  0709  008D               	movwf	13	;volatile
   773  070A                     l759:
   774                           
   775                           ;newfile.c: 141:     T2TMR = 0x00;
   776  070A  018C               	clrf	12	;volatile
   777  070B                     l761:
   778                           
   779                           ;newfile.c: 142:     PIR1bits.TMR2IF = 0;
   780  070B  014E               	movlb	14	; select bank14
   781  070C  130D               	bcf	13,6	;volatile
   782  070D                     l763:
   783                           
   784                           ;newfile.c: 143:     T2CON = 0b10010000;
   785  070D  3090               	movlw	144
   786  070E  0145               	movlb	5	; select bank5
   787  070F  008E               	movwf	14	;volatile
   788  0710                     l141:
   789  0710  0008               	return
   790  0711                     __end_of_TMR2_Initialize:
   791                           
   792                           	psect	text2
   793  0711                     __ptext2:	
   794 ;; *************** function _PWM3_LoadDutyValue *****************
   795 ;; Defined at:
   796 ;;		line 155 in file "newfile.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  dutyValue       2    0[COMMON] unsigned short 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, status,2, status,0
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   810 ;;      Params:         2       0       0       0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0       0       0       0
   812 ;;      Temps:          2       0       0       0       0       0       0       0
   813 ;;      Totals:         4       0       0       0       0       0       0       0
   814 ;;Total ram usage:        4 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _PWM3_LoadDutyValue
   825  0711                     _PWM3_LoadDutyValue:
   826  0711                     l827:	
   827                           ;incstack = 0
   828                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
   829                           
   830                           
   831                           ;newfile.c: 155:   void PWM3_LoadDutyValue(uint16_t dutyValue);newfile.c: 156:  {;newfil
      +                          e.c: 157:      PWM3DCH = (dutyValue & 0x03FC)>>2;
   832  0711  0879               	movf	PWM3_LoadDutyValue@dutyValue+1,w
   833  0712  00FB               	movwf	??_PWM3_LoadDutyValue+1
   834  0713  0878               	movf	PWM3_LoadDutyValue@dutyValue,w
   835  0714  00FA               	movwf	??_PWM3_LoadDutyValue
   836  0715  36FB               	lsrf	??_PWM3_LoadDutyValue+1,f
   837  0716  0CFA               	rrf	??_PWM3_LoadDutyValue,f
   838  0717  36FB               	lsrf	??_PWM3_LoadDutyValue+1,f
   839  0718  0CFA               	rrf	??_PWM3_LoadDutyValue,f
   840  0719  087A               	movf	??_PWM3_LoadDutyValue,w
   841  071A  0146               	movlb	6	; select bank6
   842  071B  0095               	movwf	21	;volatile
   843                           
   844                           ;newfile.c: 158:      PWM3DCL = (dutyValue & 0x0003)<<6;
   845  071C  0878               	movf	PWM3_LoadDutyValue@dutyValue,w
   846  071D  3903               	andlw	3
   847  071E  00FA               	movwf	??_PWM3_LoadDutyValue
   848  071F  3005               	movlw	5
   849  0720                     u175:
   850  0720  35FA               	lslf	??_PWM3_LoadDutyValue,f
   851  0721  3EFF               	addlw	-1
   852  0722  1D03               	skipz
   853  0723  2F20               	goto	u175
   854  0724  357A               	lslf	??_PWM3_LoadDutyValue,w
   855  0725  0094               	movwf	20	;volatile
   856  0726                     l147:
   857  0726  0008               	return
   858  0727                     __end_of_PWM3_LoadDutyValue:
   859                           
   860                           	psect	text3
   861  06F3                     __ptext3:	
   862 ;; *************** function _PWM3_Initialize *****************
   863 ;; Defined at:
   864 ;;		line 146 in file "newfile.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   878 ;;      Params:         0       0       0       0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _PWM3_Initialize
   893  06F3                     _PWM3_Initialize:
   894  06F3                     l765:	
   895                           ;incstack = 0
   896                           ; Regs used in _PWM3_Initialize: [wreg]
   897                           
   898                           
   899                           ;newfile.c: 148:     PWM3CON = 0x90;
   900  06F3  3090               	movlw	144
   901  06F4  0146               	movlb	6	; select bank6
   902  06F5  0096               	movwf	22	;volatile
   903                           
   904                           ;newfile.c: 149:     PWM3DCH = 0x3E;
   905  06F6  303E               	movlw	62
   906  06F7  0095               	movwf	21	;volatile
   907                           
   908                           ;newfile.c: 150:     PWM3DCL = 0x40;
   909  06F8  3040               	movlw	64
   910  06F9  0094               	movwf	20	;volatile
   911  06FA                     l144:
   912  06FA  0008               	return
   913  06FB                     __end_of_PWM3_Initialize:
   914                           
   915                           	psect	text4
   916  0727                     __ptext4:	
   917 ;; *************** function _PIN_MANAGER_Initialize *****************
   918 ;; Defined at:
   919 ;;		line 65 in file "newfile.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   933 ;;      Params:         0       0       0       0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _PIN_MANAGER_Initialize
   948  0727                     _PIN_MANAGER_Initialize:
   949  0727                     l683:	
   950                           ;incstack = 0
   951                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   952                           
   953                           
   954                           ;newfile.c: 68:     LATA = 0x00;
   955  0727  0140               	movlb	0	; select bank0
   956  0728  0198               	clrf	24	;volatile
   957                           
   958                           ;newfile.c: 69:     LATB = 0x00;
   959  0729  0199               	clrf	25	;volatile
   960                           
   961                           ;newfile.c: 70:     LATC = 0x00;
   962  072A  019A               	clrf	26	;volatile
   963  072B                     l685:
   964                           
   965                           ;newfile.c: 73:     TRISA = 0x3B;
   966  072B  303B               	movlw	59
   967  072C  0092               	movwf	18	;volatile
   968  072D                     l687:
   969                           
   970                           ;newfile.c: 74:     TRISB = 0xF0;
   971  072D  30F0               	movlw	240
   972  072E  0093               	movwf	19	;volatile
   973  072F                     l689:
   974                           
   975                           ;newfile.c: 75:     TRISC = 0xFF;
   976  072F  30FF               	movlw	255
   977  0730  0094               	movwf	20	;volatile
   978  0731                     l691:
   979                           
   980                           ;newfile.c: 78:     ANSELC = 0xFB;
   981  0731  30FB               	movlw	251
   982  0732  017E               	movlb	62	; select bank62
   983  0733  00CE               	movwf	78	;volatile
   984  0734                     l693:
   985                           
   986                           ;newfile.c: 79:     ANSELB = 0xF0;
   987  0734  30F0               	movlw	240
   988  0735  00C3               	movwf	67	;volatile
   989  0736                     l695:
   990                           
   991                           ;newfile.c: 80:     ANSELA = 0x33;
   992  0736  3033               	movlw	51
   993  0737  00B8               	movwf	56	;volatile
   994                           
   995                           ;newfile.c: 83:     WPUB = 0x00;
   996  0738  01C4               	clrf	68	;volatile
   997  0739                     l697:
   998                           
   999                           ;newfile.c: 84:     WPUA = 0x04;
  1000  0739  3004               	movlw	4
  1001  073A  00B9               	movwf	57	;volatile
  1002  073B                     l699:
  1003                           
  1004                           ;newfile.c: 85:     WPUC = 0x04;
  1005  073B  3004               	movlw	4
  1006  073C  00CF               	movwf	79	;volatile
  1007                           
  1008                           ;newfile.c: 88:     ODCONA = 0x00;
  1009  073D  01BA               	clrf	58	;volatile
  1010                           
  1011                           ;newfile.c: 89:     ODCONB = 0x00;
  1012  073E  01C5               	clrf	69	;volatile
  1013                           
  1014                           ;newfile.c: 90:     ODCONC = 0x00;
  1015  073F  01D0               	clrf	80	;volatile
  1016  0740                     l701:
  1017                           
  1018                           ;newfile.c: 93:     SLRCONA = 0x37;
  1019  0740  3037               	movlw	55
  1020  0741  00BB               	movwf	59	;volatile
  1021  0742                     l703:
  1022                           
  1023                           ;newfile.c: 94:     SLRCONB = 0xF0;
  1024  0742  30F0               	movlw	240
  1025  0743  00C6               	movwf	70	;volatile
  1026  0744                     l705:
  1027                           
  1028                           ;newfile.c: 95:     SLRCONC = 0xFF;
  1029  0744  30FF               	movlw	255
  1030  0745  00D1               	movwf	81	;volatile
  1031  0746                     l707:
  1032                           
  1033                           ;newfile.c: 98:     INLVLA = 0x3F;
  1034  0746  303F               	movlw	63
  1035  0747  00BC               	movwf	60	;volatile
  1036  0748                     l709:
  1037                           
  1038                           ;newfile.c: 99:     INLVLB = 0xF0;
  1039  0748  30F0               	movlw	240
  1040  0749  00C7               	movwf	71	;volatile
  1041  074A                     l711:
  1042                           
  1043                           ;newfile.c: 100:     INLVLC = 0xFF;
  1044  074A  30FF               	movlw	255
  1045  074B  00D2               	movwf	82	;volatile
  1046  074C                     l713:
  1047                           
  1048                           ;newfile.c: 103:     TRISA1 = 0;
  1049  074C  0140               	movlb	0	; select bank0
  1050  074D  1092               	bcf	18,1	;volatile
  1051  074E                     l715:
  1052                           
  1053                           ;newfile.c: 104:     TRISC3 = 0;
  1054  074E  1194               	bcf	20,3	;volatile
  1055  074F                     l717:
  1056                           
  1057                           ;newfile.c: 105:     TRISA2 = 0;
  1058  074F  1112               	bcf	18,2	;volatile
  1059  0750                     l719:
  1060                           
  1061                           ;newfile.c: 106:     TRISA4 = 0;
  1062  0750  1212               	bcf	18,4	;volatile
  1063  0751                     l721:
  1064                           
  1065                           ;newfile.c: 107:     TRISA5 = 0;
  1066  0751  1292               	bcf	18,5	;volatile
  1067  0752                     l723:
  1068                           
  1069                           ;newfile.c: 108:     TRISC2 = 0;
  1070  0752  1114               	bcf	20,2	;volatile
  1071  0753                     l725:
  1072                           
  1073                           ;newfile.c: 109:     TRISB5 = 0;
  1074  0753  1293               	bcf	19,5	;volatile
  1075  0754                     l727:
  1076                           
  1077                           ;newfile.c: 110:     TRISB7 = 0;
  1078  0754  1393               	bcf	19,7	;volatile
  1079  0755                     l729:
  1080                           
  1081                           ;newfile.c: 111:     TRISC0 = 1;
  1082  0755  1414               	bsf	20,0	;volatile
  1083  0756                     l731:
  1084                           
  1085                           ;newfile.c: 112:     TRISC1 = 1;
  1086  0756  1494               	bsf	20,1	;volatile
  1087  0757                     l733:
  1088                           
  1089                           ;newfile.c: 113:     TRISC4 = 1;
  1090  0757  1614               	bsf	20,4	;volatile
  1091  0758                     l735:
  1092                           
  1093                           ;newfile.c: 114:     TRISC5 = 1;
  1094  0758  1694               	bsf	20,5	;volatile
  1095  0759                     l737:
  1096                           
  1097                           ;newfile.c: 115:     TRISC6 = 1;
  1098  0759  1714               	bsf	20,6	;volatile
  1099  075A                     l739:
  1100                           
  1101                           ;newfile.c: 116:     TRISC7 = 1;
  1102  075A  1794               	bsf	20,7	;volatile
  1103  075B                     l741:
  1104                           
  1105                           ;newfile.c: 117:     TRISB4 = 1;
  1106  075B  1613               	bsf	19,4	;volatile
  1107  075C                     l743:
  1108                           
  1109                           ;newfile.c: 118:     TRISB6 = 1;
  1110  075C  1713               	bsf	19,6	;volatile
  1111  075D                     l745:
  1112                           
  1113                           ;newfile.c: 119:     WPUC2 = 1;
  1114  075D  017E               	movlb	62	; select bank62
  1115  075E  154F               	bsf	79,2	;volatile
  1116  075F                     l747:
  1117                           
  1118                           ;newfile.c: 122:     RA1PPS = 0x03;
  1119  075F  3003               	movlw	3
  1120  0760  0091               	movwf	17	;volatile
  1121  0761                     l749:
  1122                           
  1123                           ;newfile.c: 123:     RC3PPS = 0x03;
  1124  0761  3003               	movlw	3
  1125  0762  00A3               	movwf	35	;volatile
  1126  0763                     l135:
  1127  0763  0008               	return
  1128  0764                     __end_of_PIN_MANAGER_Initialize:
  1129                           
  1130                           	psect	text5
  1131  06E8                     __ptext5:	
  1132 ;; *************** function _OSCILLATOR_Initialize *****************
  1133 ;; Defined at:
  1134 ;;		line 128 in file "newfile.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;		None
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;		None
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		status,2
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1148 ;;      Params:         0       0       0       0       0       0       0       0
  1149 ;;      Locals:         0       0       0       0       0       0       0       0
  1150 ;;      Temps:          0       0       0       0       0       0       0       0
  1151 ;;      Totals:         0       0       0       0       0       0       0       0
  1152 ;;Total ram usage:        0 bytes
  1153 ;; Hardware stack levels used:    1
  1154 ;; This function calls:
  1155 ;;		Nothing
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _OSCILLATOR_Initialize
  1163  06E8                     _OSCILLATOR_Initialize:
  1164  06E8                     l751:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1167                           
  1168                           
  1169                           ;newfile.c: 130:     OSCEN = 0x00;
  1170  06E8  0151               	movlb	17	; select bank17
  1171  06E9  0191               	clrf	17	;volatile
  1172                           
  1173                           ;newfile.c: 131:     OSCFRQ = 0x00;
  1174  06EA  0193               	clrf	19	;volatile
  1175                           
  1176                           ;newfile.c: 132:     OSCTUNE = 0x00;
  1177  06EB  0192               	clrf	18	;volatile
  1178  06EC                     l138:
  1179  06EC  0008               	return
  1180  06ED                     __end_of_OSCILLATOR_Initialize:
  1181  007E                     btemp	set	126	;btemp
  1182  007E                     wtemp0	set	126
  1183                           
  1184                           	psect	config
  1185                           
  1186                           ;Config register CONFIG1 @ 0x8007
  1187                           ;	External Oscillator Mode Selection bits
  1188                           ;	FEXTOSC = OFF, Oscillator not enabled
  1189                           ;	Power-up Default Value for COSC bits
  1190                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1191                           ;	Clock Out Enable bit
  1192                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1193                           ;	VDD Range Analog Calibration Selection bit
  1194                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1195  8007                     	org	32775
  1196  8007  3FED               	dw	16365
  1197                           
  1198                           ;Config register CONFIG2 @ 0x8008
  1199                           ;	Master Clear Enable bit
  1200                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1201                           ;	Power-up Timer Selection bits
  1202                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1203                           ;	WDT Operating Mode bits
  1204                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1205                           ;	Brown-out Reset Enable bits
  1206                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1207                           ;	Brown-out Reset Voltage Selection bit
  1208                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1209                           ;	PPSLOCKED One-Way Set Enable bit
  1210                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  1211                           ;	Stack Overflow/Underflow Reset Enable bit
  1212                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1213  8008                     	org	32776
  1214  8008  3FE7               	dw	16359
  1215                           
  1216                           ;Config register CONFIG4 @ 0x800A
  1217                           ;	Boot Block Size Selection bits
  1218                           ;	BBSIZE = BB512, 512 words boot block size
  1219                           ;	Boot Block Enable bit
  1220                           ;	BBEN = OFF, Boot Block is disabled
  1221                           ;	SAF Enable bit
  1222                           ;	SAFEN = OFF, SAF is disabled
  1223                           ;	Application Block Write Protection bit
  1224                           ;	WRTAPP = OFF, Application Block is not write-protected
  1225                           ;	Boot Block Write Protection bit
  1226                           ;	WRTB = OFF, Boot Block is not write-protected
  1227                           ;	Configuration Registers Write Protection bit
  1228                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1229                           ;	Storage Area Flash (SAF) Write Protection bit
  1230                           ;	WRTSAF = OFF, SAF is not write-protected
  1231                           ;	Low Voltage Programming Enable bit
  1232                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1233  800A                     	org	32778
  1234  800A  3FFF               	dw	16383
  1235                           
  1236                           ;Config register CONFIG5 @ 0x800B
  1237                           ;	User Program Flash Memory Code Protection bit
  1238                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1239  800B                     	org	32779
  1240  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM3_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     424
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                 _PWM3_LoadDutyValue
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (1) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     424
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _PWM3_Initialize
   _PWM3_LoadDutyValue
   _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       E      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 21 18:59:30 2021

                            l141 0710                              l135 0763                              l144 06FA  
                            l138 06EC                              l147 0726                              l157 07ED  
                            l701 0740                              l711 074A                              l703 0742  
                            l721 0751                              l713 074C                              l705 0744  
                            l731 0756                              l723 0752                              l715 074E  
                            l707 0746                              l741 075B                              l733 0757  
                            l725 0753                              l717 074F                              l709 0748  
                            l751 06E8                              l743 075C                              l735 0758  
                            l727 0754                              l719 0750                              l831 0767  
                            l745 075D                              l737 0759                              l729 0755  
                            l761 070B                              l753 0703                              l841 0779  
                            l833 076A                              l747 075F                              l739 075A  
                            l691 0731                              l683 0727                              l827 0711  
                            l763 070D                              l755 0706                              l851 0792  
                            l843 077D                              l835 076D                              l749 0761  
                            l693 0734                              l685 072B                              l765 06F3  
                            l757 0707                              l861 07AB                              l853 0796  
